[0/2] Re-checking globbed directories...
[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 284 Time=1051978421 PacketSize=14[0m

[32m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 284 Time=1052058949 PacketSize=14[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 284 Time=1052059646 PacketSize=14[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 284 Time=1052059735 PacketSize=14[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 284 Time=1052059942 PacketSize=14[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 284 Time=1052060028 PacketSize=14[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 284 Time=1052060645 PacketSize=14[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 284 Time=1052060759 PacketSize=14[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 284 Time=1052061915 PacketSize=14[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 284 Time=1052062222 PacketSize=14[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 284 Time=1052062421 PacketSize=14[0m

[34m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 32 Time=1052130735 PacketSize=266[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 32 Time=1052134942 PacketSize=266[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 32 Time=1052135521 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 32 Time=1052136218 PacketSize=266[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 32 Time=1052136600 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 32 Time=1052137217 PacketSize=266[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 32 Time=1052137222 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 32 Time=1052137331 PacketSize=266[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 32 Time=1052137422 PacketSize=266[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 32 Time=1052138487 PacketSize=266[0m

[32m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 32 Time=1052890735 PacketSize=266[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 32 Time=1052890942 PacketSize=266[0m

[35m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 32 Time=1052890942 PacketSize=236[0m

[96m/NodeList/2/$ns3::Ipv4L3Protocol/Rx Uid: 32 Time=1052890942 PacketSize=228[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 32 Time=1052891521 PacketSize=266[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 32 Time=1052892218 PacketSize=266[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 32 Time=1052892600 PacketSize=266[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 32 Time=1052893217 PacketSize=266[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 32 Time=1052893222 PacketSize=266[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 32 Time=1052893331 PacketSize=266[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 32 Time=1052893422 PacketSize=266[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 32 Time=1052894487 PacketSize=266[0m

[34m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 285 Time=1052922942 PacketSize=14[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 285 Time=1052927149 PacketSize=14[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 285 Time=1052927935 PacketSize=14[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 285 Time=1052928632 PacketSize=14[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 285 Time=1052929014 PacketSize=14[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 285 Time=1052929222 PacketSize=14[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 285 Time=1052929421 PacketSize=14[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 285 Time=1052929631 PacketSize=14[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 285 Time=1052929745 PacketSize=14[0m

[32m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 285 Time=1053010942 PacketSize=14[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 285 Time=1053011149 PacketSize=14[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 285 Time=1053011935 PacketSize=14[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 285 Time=1053012632 PacketSize=14[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 285 Time=1053013014 PacketSize=14[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 285 Time=1053013222 PacketSize=14[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 285 Time=1053013421 PacketSize=14[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 285 Time=1053013631 PacketSize=14[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 285 Time=1053013745 PacketSize=14[0m

[34m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 234 Time=1053084631 PacketSize=66[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 234 Time=1053088745 PacketSize=66[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 234 Time=1053089248 PacketSize=66[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 234 Time=1053089631 PacketSize=66[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 234 Time=1053089901 PacketSize=66[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 234 Time=1053090327 PacketSize=66[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 234 Time=1053091113 PacketSize=66[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 234 Time=1053091320 PacketSize=66[0m

[32m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 234 Time=1053216631 PacketSize=66[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 234 Time=1053216745 PacketSize=66[0m

[35m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 234 Time=1053216745 PacketSize=36[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 234 Time=1053217248 PacketSize=66[0m

[35m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 234 Time=1053217248 PacketSize=36[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 234 Time=1053217631 PacketSize=66[0m

[35m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 234 Time=1053217631 PacketSize=36[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 234 Time=1053217901 PacketSize=66[0m

[35m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 234 Time=1053217901 PacketSize=36[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 234 Time=1053218327 PacketSize=66[0m

[35m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 234 Time=1053218327 PacketSize=36[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 286 Time=1053218327 PacketSize=36[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 234 Time=1053219113 PacketSize=66[0m

[35m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 234 Time=1053219113 PacketSize=36[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 234 Time=1053219320 PacketSize=66[0m

[35m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 234 Time=1053219320 PacketSize=36[0m

[34m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 253 Time=1053341327 PacketSize=66[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 253 Time=1053346024 PacketSize=66[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 253 Time=1053346113 PacketSize=66[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 253 Time=1053346320 PacketSize=66[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 253 Time=1053346406 PacketSize=66[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 253 Time=1053347023 PacketSize=66[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 253 Time=1053347137 PacketSize=66[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 253 Time=1053348293 PacketSize=66[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 253 Time=1053348600 PacketSize=66[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 253 Time=1053348799 PacketSize=66[0m

[32m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 253 Time=1053565327 PacketSize=66[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 253 Time=1053566024 PacketSize=66[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 253 Time=1053566113 PacketSize=66[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 253 Time=1053566320 PacketSize=66[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 253 Time=1053566406 PacketSize=66[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 253 Time=1053567023 PacketSize=66[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 253 Time=1053567137 PacketSize=66[0m

[35m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 253 Time=1053567137 PacketSize=36[0m

[31m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 134 Time=1053567137 PacketSize=236[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 253 Time=1053568293 PacketSize=66[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 253 Time=1053568600 PacketSize=66[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 253 Time=1053568799 PacketSize=66[0m

[34m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 287 Time=1053599137 PacketSize=14[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 287 Time=1053603251 PacketSize=14[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 287 Time=1053603868 PacketSize=14[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 287 Time=1053604250 PacketSize=14[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 287 Time=1053604293 PacketSize=14[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 287 Time=1053604947 PacketSize=14[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 287 Time=1053605733 PacketSize=14[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 287 Time=1053605940 PacketSize=14[0m

[32m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 287 Time=1053687137 PacketSize=14[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 287 Time=1053687251 PacketSize=14[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 287 Time=1053687868 PacketSize=14[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 287 Time=1053688250 PacketSize=14[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 287 Time=1053688293 PacketSize=14[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 287 Time=1053688947 PacketSize=14[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 287 Time=1053689733 PacketSize=14[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 287 Time=1053689940 PacketSize=14[0m

[34m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 134 Time=1053758137 PacketSize=266[0m

[34m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 42 Time=1053760733 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 134 Time=1053762251 PacketSize=266[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 134 Time=1053762868 PacketSize=266[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 134 Time=1053763293 PacketSize=266[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 42 Time=1053764940 PacketSize=266[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 42 Time=1053765519 PacketSize=266[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 42 Time=1053767220 PacketSize=266[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 42 Time=1053767420 PacketSize=266[0m

[32m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 134 Time=1054518137 PacketSize=266[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 134 Time=1054518251 PacketSize=266[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 134 Time=1054518868 PacketSize=266[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 134 Time=1054519293 PacketSize=266[0m

[32m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 42 Time=1054520733 PacketSize=266[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 42 Time=1054520940 PacketSize=266[0m

[35m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 42 Time=1054520940 PacketSize=236[0m

[96m/NodeList/2/$ns3::Ipv4L3Protocol/Rx Uid: 42 Time=1054520940 PacketSize=228[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 42 Time=1054521519 PacketSize=266[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 42 Time=1054523220 PacketSize=266[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 42 Time=1054523420 PacketSize=266[0m

[34m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 288 Time=1054552940 PacketSize=14[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 288 Time=1054557147 PacketSize=14[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 288 Time=1054557933 PacketSize=14[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 288 Time=1054558630 PacketSize=14[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 288 Time=1054559012 PacketSize=14[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 288 Time=1054559220 PacketSize=14[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 288 Time=1054559419 PacketSize=14[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 288 Time=1054559629 PacketSize=14[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 288 Time=1054559743 PacketSize=14[0m

[32m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 288 Time=1054640940 PacketSize=14[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 288 Time=1054641147 PacketSize=14[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 288 Time=1054641933 PacketSize=14[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 288 Time=1054642630 PacketSize=14[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 288 Time=1054643012 PacketSize=14[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 288 Time=1054643220 PacketSize=14[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 288 Time=1054643419 PacketSize=14[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 288 Time=1054643629 PacketSize=14[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 288 Time=1054643743 PacketSize=14[0m

[34m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 176 Time=1054728899 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 176 Time=1054734055 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 176 Time=1054734169 PacketSize=266[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 176 Time=1054734786 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 176 Time=1054735168 PacketSize=266[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 176 Time=1054735865 PacketSize=266[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 176 Time=1054736651 PacketSize=266[0m

[34m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 73 Time=1054779420 PacketSize=266[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 73 Time=1054783619 PacketSize=266[0m

[32m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 176 Time=1055488899 PacketSize=266[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 176 Time=1055490055 PacketSize=266[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 176 Time=1055490169 PacketSize=266[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 176 Time=1055490786 PacketSize=266[0m

[35m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 176 Time=1055490786 PacketSize=236[0m

[96m/NodeList/6/$ns3::Ipv4L3Protocol/Rx Uid: 176 Time=1055490786 PacketSize=228[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 176 Time=1055491168 PacketSize=266[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 176 Time=1055491865 PacketSize=266[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 176 Time=1055492651 PacketSize=266[0m

[34m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 289 Time=1055522786 PacketSize=14[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 289 Time=1055527168 PacketSize=14[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 289 Time=1055527403 PacketSize=14[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 289 Time=1055527517 PacketSize=14[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 289 Time=1055527865 PacketSize=14[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 289 Time=1055528673 PacketSize=14[0m

[32m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 73 Time=1055539420 PacketSize=266[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 73 Time=1055539619 PacketSize=266[0m

[32m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 289 Time=1055610786 PacketSize=14[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 289 Time=1055611168 PacketSize=14[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 289 Time=1055611403 PacketSize=14[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 289 Time=1055611517 PacketSize=14[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 289 Time=1055611865 PacketSize=14[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 289 Time=1055612673 PacketSize=14[0m

[34m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 249 Time=1055720786 PacketSize=66[0m

[34m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 82 Time=1055722651 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 249 Time=1055725168 PacketSize=66[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 249 Time=1055725403 PacketSize=66[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 249 Time=1055725517 PacketSize=66[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 249 Time=1055726673 PacketSize=66[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 82 Time=1055726858 PacketSize=266[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 82 Time=1055729138 PacketSize=266[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 82 Time=1055729338 PacketSize=266[0m

[32m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 249 Time=1055944786 PacketSize=66[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 249 Time=1055945168 PacketSize=66[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 249 Time=1055945403 PacketSize=66[0m

